매장명,주소,전화번호,영업정보
사당역 힘찬정육식당,사당역 5번출구 나오자 마자 우측 먹자골목 50m 직진 좌측편에 위치해있습니다 헷갈리신다면 바 로 전화주세요 ^^ 친절하게 설명하여드리...,[phone],"영업 중
21:00에 라스트오더
21시 0분에 라스트오더"
정선콩국수 소소정,7호선 내방역 6번 출구로 나오셔서 반포세무서지 나 300m 직진 한 다음 함지박 사거리에서 좌회전 하신 후 약 15 ~ 20m 정도 오시면 됩니다. ...,0507-1433-8667,"영업 중
21:20에 라스트오더
21시 20분에 라스트오더"
팔각도 이수역점,4호선 총신대입구역(이수) 13번 출구에서 250m,0507-1340-0420,"영업 중
22:10에 라스트오더
22시 10분에 라스트오더"
애플하우스,"*주차 - 본 상가내에 주차장이 있습니다. ( 자리가 협소 합니다 ) 만차시 주변 유료주차장을 이용해 주세요. *지하철이용 - 4,7호선 총신대입구...",02-595-1629,"영업 중
20:30에 라스트오더
20시 30분에 라스트오더"
외양간,"사당역(2호선,4호선) 9번 출구 400m 이수역(4호선,7호선) 10번 출구 500m 업체 사진에 약도 참조해주세요.",0507-1484-8223,"영업 중
24:00에 영업 종료
0시 0분에 영업 종료"
목구멍 이수점,지하철역 14번출구로 나오셔서 시장쪽으로 들어오신 후에 처음 사거리에서 좌회전하시면 목구멍이 보입니다 !!,0507-1417-1959,"영업 중
01:00에 영업 종료
1시 0분에 영업 종료"
이수가 본점,"안녕하세요! 이수가는 오직 이수가 본점 한 곳만 운영하고 있습니다! <찾아오시는 길> 주소: 서울 동작구 동작대로29가길 30, 1층 예전 주소:...",0507-1348-1372,"영업 중
21:00에 라스트오더
21시 0분에 라스트오더"
제주호프,이수역 11번 출구에서 편의점 세븐일레븐 골목으로 우회전하면 도보1분 거리에 있습니다.,0507-1395-0311,"영업 중
02:00에 영업 종료
2시 0분에 영업 종료"
금별맥주 이수역점,총신대입구역(이수역) 13번 출구로 나오셔서 안쪽 골목으로 150 m 정도 걸어 오시면 맛있는 얼음 맥주가 준비되어 있습니다,0507-1365-5809,"영업 중
02:15에 라스트오더
2시 15분에 라스트오더"
육대장 푸줏간 이수역점,안녕하세요 특별한 맛집 육대장 푸줏간 이수역점 입니다^^ <찾아오시는 길> 네비게이션에 '서울 동 작구 동작대로31길 17 1층'을 검색해서 오...,0507-1372-6484,"영업 중
21:30에 영업 종료
21시 30분에 영업 종료"
